"","Entity","Code","Day","restriction_gatherings"
"1","Mexico","MEX","2020-01-01",0
"2","Mexico","MEX","2020-01-02",0
"3","Mexico","MEX","2020-01-03",0
"4","Mexico","MEX","2020-01-04",0
"5","Mexico","MEX","2020-01-05",0
"6","Mexico","MEX","2020-01-06",0
"7","Mexico","MEX","2020-01-07",0
"8","Mexico","MEX","2020-01-08",0
"9","Mexico","MEX","2020-01-09",0
"10","Mexico","MEX","2020-01-10",0
"11","Mexico","MEX","2020-01-11",0
"12","Mexico","MEX","2020-01-12",0
"13","Mexico","MEX","2020-01-13",0
"14","Mexico","MEX","2020-01-14",0
"15","Mexico","MEX","2020-01-15",0
"16","Mexico","MEX","2020-01-16",0
"17","Mexico","MEX","2020-01-17",0
"18","Mexico","MEX","2020-01-18",0
"19","Mexico","MEX","2020-01-19",0
"20","Mexico","MEX","2020-01-20",0
"21","Mexico","MEX","2020-01-21",0
"22","Mexico","MEX","2020-01-22",0
"23","Mexico","MEX","2020-01-23",0
"24","Mexico","MEX","2020-01-24",0
"25","Mexico","MEX","2020-01-25",0
"26","Mexico","MEX","2020-01-26",0
"27","Mexico","MEX","2020-01-27",0
"28","Mexico","MEX","2020-01-28",0
"29","Mexico","MEX","2020-01-29",0
"30","Mexico","MEX","2020-01-30",0
"31","Mexico","MEX","2020-01-31",0
"32","Mexico","MEX","2020-02-01",0
"33","Mexico","MEX","2020-02-02",0
"34","Mexico","MEX","2020-02-03",0
"35","Mexico","MEX","2020-02-04",0
"36","Mexico","MEX","2020-02-05",0
"37","Mexico","MEX","2020-02-06",0
"38","Mexico","MEX","2020-02-07",0
"39","Mexico","MEX","2020-02-08",0
"40","Mexico","MEX","2020-02-09",0
"41","Mexico","MEX","2020-02-10",0
"42","Mexico","MEX","2020-02-11",0
"43","Mexico","MEX","2020-02-12",0
"44","Mexico","MEX","2020-02-13",0
"45","Mexico","MEX","2020-02-14",0
"46","Mexico","MEX","2020-02-15",0
"47","Mexico","MEX","2020-02-16",0
"48","Mexico","MEX","2020-02-17",0
"49","Mexico","MEX","2020-02-18",0
"50","Mexico","MEX","2020-02-19",0
"51","Mexico","MEX","2020-02-20",0
"52","Mexico","MEX","2020-02-21",0
"53","Mexico","MEX","2020-02-22",0
"54","Mexico","MEX","2020-02-23",0
"55","Mexico","MEX","2020-02-24",0
"56","Mexico","MEX","2020-02-25",0
"57","Mexico","MEX","2020-02-26",0
"58","Mexico","MEX","2020-02-27",0
"59","Mexico","MEX","2020-02-28",0
"60","Mexico","MEX","2020-02-29",0
"61","Mexico","MEX","2020-03-01",0
"62","Mexico","MEX","2020-03-02",0
"63","Mexico","MEX","2020-03-03",0
"64","Mexico","MEX","2020-03-04",0
"65","Mexico","MEX","2020-03-05",0
"66","Mexico","MEX","2020-03-06",0
"67","Mexico","MEX","2020-03-07",0
"68","Mexico","MEX","2020-03-08",0
"69","Mexico","MEX","2020-03-09",0
"70","Mexico","MEX","2020-03-10",0
"71","Mexico","MEX","2020-03-11",0
"72","Mexico","MEX","2020-03-12",0
"73","Mexico","MEX","2020-03-13",0
"74","Mexico","MEX","2020-03-14",0
"75","Mexico","MEX","2020-03-15",0
"76","Mexico","MEX","2020-03-16",0
"77","Mexico","MEX","2020-03-17",0
"78","Mexico","MEX","2020-03-18",0
"79","Mexico","MEX","2020-03-19",0
"80","Mexico","MEX","2020-03-20",0
"81","Mexico","MEX","2020-03-21",0
"82","Mexico","MEX","2020-03-22",0
"83","Mexico","MEX","2020-03-23",0
"84","Mexico","MEX","2020-03-24",2
"85","Mexico","MEX","2020-03-25",2
"86","Mexico","MEX","2020-03-26",2
"87","Mexico","MEX","2020-03-27",2
"88","Mexico","MEX","2020-03-28",2
"89","Mexico","MEX","2020-03-29",2
"90","Mexico","MEX","2020-03-30",3
"91","Mexico","MEX","2020-03-31",3
"92","Mexico","MEX","2020-04-01",3
"93","Mexico","MEX","2020-04-02",3
"94","Mexico","MEX","2020-04-03",3
"95","Mexico","MEX","2020-04-04",3
"96","Mexico","MEX","2020-04-05",3
"97","Mexico","MEX","2020-04-06",3
"98","Mexico","MEX","2020-04-07",3
"99","Mexico","MEX","2020-04-08",3
"100","Mexico","MEX","2020-04-09",3
"101","Mexico","MEX","2020-04-10",3
"102","Mexico","MEX","2020-04-11",3
"103","Mexico","MEX","2020-04-12",3
"104","Mexico","MEX","2020-04-13",3
"105","Mexico","MEX","2020-04-14",3
"106","Mexico","MEX","2020-04-15",3
"107","Mexico","MEX","2020-04-16",3
"108","Mexico","MEX","2020-04-17",3
"109","Mexico","MEX","2020-04-18",3
"110","Mexico","MEX","2020-04-19",3
"111","Mexico","MEX","2020-04-20",3
"112","Mexico","MEX","2020-04-21",3
"113","Mexico","MEX","2020-04-22",3
"114","Mexico","MEX","2020-04-23",3
"115","Mexico","MEX","2020-04-24",3
"116","Mexico","MEX","2020-04-25",3
"117","Mexico","MEX","2020-04-26",3
"118","Mexico","MEX","2020-04-27",3
"119","Mexico","MEX","2020-04-28",3
"120","Mexico","MEX","2020-04-29",3
"121","Mexico","MEX","2020-04-30",3
"122","Mexico","MEX","2020-05-01",3
"123","Mexico","MEX","2020-05-02",3
"124","Mexico","MEX","2020-05-03",3
"125","Mexico","MEX","2020-05-04",3
"126","Mexico","MEX","2020-05-05",3
"127","Mexico","MEX","2020-05-06",3
"128","Mexico","MEX","2020-05-07",3
"129","Mexico","MEX","2020-05-08",3
"130","Mexico","MEX","2020-05-09",3
"131","Mexico","MEX","2020-05-10",3
"132","Mexico","MEX","2020-05-11",3
"133","Mexico","MEX","2020-05-12",3
"134","Mexico","MEX","2020-05-13",3
"135","Mexico","MEX","2020-05-14",3
"136","Mexico","MEX","2020-05-15",3
"137","Mexico","MEX","2020-05-16",3
"138","Mexico","MEX","2020-05-17",3
"139","Mexico","MEX","2020-05-18",3
"140","Mexico","MEX","2020-05-19",3
"141","Mexico","MEX","2020-05-20",3
"142","Mexico","MEX","2020-05-21",3
"143","Mexico","MEX","2020-05-22",3
"144","Mexico","MEX","2020-05-23",3
"145","Mexico","MEX","2020-05-24",3
"146","Mexico","MEX","2020-05-25",3
"147","Mexico","MEX","2020-05-26",3
"148","Mexico","MEX","2020-05-27",3
"149","Mexico","MEX","2020-05-28",3
"150","Mexico","MEX","2020-05-29",3
"151","Mexico","MEX","2020-05-30",3
"152","Mexico","MEX","2020-05-31",3
"153","Mexico","MEX","2020-06-01",3
"154","Mexico","MEX","2020-06-02",3
"155","Mexico","MEX","2020-06-03",3
"156","Mexico","MEX","2020-06-04",3
"157","Mexico","MEX","2020-06-05",3
"158","Mexico","MEX","2020-06-06",3
"159","Mexico","MEX","2020-06-07",3
"160","Mexico","MEX","2020-06-08",3
"161","Mexico","MEX","2020-06-09",3
"162","Mexico","MEX","2020-06-10",3
"163","Mexico","MEX","2020-06-11",3
"164","Mexico","MEX","2020-06-12",3
"165","Mexico","MEX","2020-06-13",3
"166","Mexico","MEX","2020-06-14",3
"167","Mexico","MEX","2020-06-15",3
"168","Mexico","MEX","2020-06-16",3
"169","Mexico","MEX","2020-06-17",3
"170","Mexico","MEX","2020-06-18",3
"171","Mexico","MEX","2020-06-19",3
"172","Mexico","MEX","2020-06-20",3
"173","Mexico","MEX","2020-06-21",3
"174","Mexico","MEX","2020-06-22",3
"175","Mexico","MEX","2020-06-23",3
"176","Mexico","MEX","2020-06-24",3
"177","Mexico","MEX","2020-06-25",3
"178","Mexico","MEX","2020-06-26",3
"179","Mexico","MEX","2020-06-27",3
"180","Mexico","MEX","2020-06-28",3
"181","Mexico","MEX","2020-06-29",3
"182","Mexico","MEX","2020-06-30",3
"183","Mexico","MEX","2020-07-01",3
"184","Mexico","MEX","2020-07-02",3
"185","Mexico","MEX","2020-07-03",3
"186","Mexico","MEX","2020-07-04",3
"187","Mexico","MEX","2020-07-05",3
"188","Mexico","MEX","2020-07-06",3
"189","Mexico","MEX","2020-07-07",3
"190","Mexico","MEX","2020-07-08",3
"191","Mexico","MEX","2020-07-09",3
"192","Mexico","MEX","2020-07-10",3
"193","Mexico","MEX","2020-07-11",3
"194","Mexico","MEX","2020-07-12",3
"195","Mexico","MEX","2020-07-13",3
"196","Mexico","MEX","2020-07-14",3
"197","Mexico","MEX","2020-07-15",3
"198","Mexico","MEX","2020-07-16",3
"199","Mexico","MEX","2020-07-17",3
"200","Mexico","MEX","2020-07-18",3
"201","Mexico","MEX","2020-07-19",3
"202","Mexico","MEX","2020-07-20",3
"203","Mexico","MEX","2020-07-21",3
"204","Mexico","MEX","2020-07-22",3
"205","Mexico","MEX","2020-07-23",3
"206","Mexico","MEX","2020-07-24",3
"207","Mexico","MEX","2020-07-25",3
"208","Mexico","MEX","2020-07-26",3
"209","Mexico","MEX","2020-07-27",3
"210","Mexico","MEX","2020-07-28",3
"211","Mexico","MEX","2020-07-29",3
"212","Mexico","MEX","2020-07-30",3
"213","Mexico","MEX","2020-07-31",3
"214","Mexico","MEX","2020-08-01",3
"215","Mexico","MEX","2020-08-02",3
"216","Mexico","MEX","2020-08-03",3
"217","Mexico","MEX","2020-08-04",3
"218","Mexico","MEX","2020-08-05",3
"219","Mexico","MEX","2020-08-06",3
"220","Mexico","MEX","2020-08-07",3
"221","Mexico","MEX","2020-08-08",3
"222","Mexico","MEX","2020-08-09",3
"223","Mexico","MEX","2020-08-10",3
"224","Mexico","MEX","2020-08-11",3
"225","Mexico","MEX","2020-08-12",3
"226","Mexico","MEX","2020-08-13",3
"227","Mexico","MEX","2020-08-14",3
"228","Mexico","MEX","2020-08-15",3
"229","Mexico","MEX","2020-08-16",3
"230","Mexico","MEX","2020-08-17",3
"231","Mexico","MEX","2020-08-18",3
"232","Mexico","MEX","2020-08-19",3
"233","Mexico","MEX","2020-08-20",3
"234","Mexico","MEX","2020-08-21",3
"235","Mexico","MEX","2020-08-22",3
"236","Mexico","MEX","2020-08-23",3
"237","Mexico","MEX","2020-08-24",3
"238","Mexico","MEX","2020-08-25",3
"239","Mexico","MEX","2020-08-26",3
"240","Mexico","MEX","2020-08-27",3
"241","Mexico","MEX","2020-08-28",3
"242","Mexico","MEX","2020-08-29",3
"243","Mexico","MEX","2020-08-30",3
"244","Mexico","MEX","2020-08-31",3
"245","Mexico","MEX","2020-09-01",3
"246","Mexico","MEX","2020-09-02",3
"247","Mexico","MEX","2020-09-03",3
"248","Mexico","MEX","2020-09-04",3
"249","Mexico","MEX","2020-09-05",3
"250","Mexico","MEX","2020-09-06",3
"251","Mexico","MEX","2020-09-07",3
"252","Mexico","MEX","2020-09-08",3
"253","Mexico","MEX","2020-09-09",3
"254","Mexico","MEX","2020-09-10",3
"255","Mexico","MEX","2020-09-11",3
"256","Mexico","MEX","2020-09-12",3
"257","Mexico","MEX","2020-09-13",3
"258","Mexico","MEX","2020-09-14",3
"259","Mexico","MEX","2020-09-15",3
"260","Mexico","MEX","2020-09-16",3
"261","Mexico","MEX","2020-09-17",3
"262","Mexico","MEX","2020-09-18",3
"263","Mexico","MEX","2020-09-19",3
"264","Mexico","MEX","2020-09-20",3
"265","Mexico","MEX","2020-09-21",3
"266","Mexico","MEX","2020-09-22",3
"267","Mexico","MEX","2020-09-23",3
"268","Mexico","MEX","2020-09-24",3
"269","Mexico","MEX","2020-09-25",3
"270","Mexico","MEX","2020-09-26",3
"271","Mexico","MEX","2020-09-27",3
"272","Mexico","MEX","2020-09-28",3
"273","Mexico","MEX","2020-09-29",3
"274","Mexico","MEX","2020-09-30",3
"275","Mexico","MEX","2020-10-01",3
"276","Mexico","MEX","2020-10-02",3
"277","Mexico","MEX","2020-10-03",3
"278","Mexico","MEX","2020-10-04",3
"279","Mexico","MEX","2020-10-05",3
"280","Mexico","MEX","2020-10-06",3
"281","Mexico","MEX","2020-10-07",3
"282","Mexico","MEX","2020-10-08",3
"283","Mexico","MEX","2020-10-09",3
"284","Mexico","MEX","2020-10-10",3
"285","Mexico","MEX","2020-10-11",3
"286","Mexico","MEX","2020-10-12",3
"287","Mexico","MEX","2020-10-13",3
"288","Mexico","MEX","2020-10-14",3
"289","Mexico","MEX","2020-10-15",3
"290","Mexico","MEX","2020-10-16",3
"291","Mexico","MEX","2020-10-17",3
"292","Mexico","MEX","2020-10-18",3
"293","Mexico","MEX","2020-10-19",3
"294","Mexico","MEX","2020-10-20",3
"295","Mexico","MEX","2020-10-21",3
"296","Mexico","MEX","2020-10-22",3
"297","Mexico","MEX","2020-10-23",3
"298","Mexico","MEX","2020-10-24",3
"299","Mexico","MEX","2020-10-25",3
"300","Mexico","MEX","2020-10-26",3
"301","Mexico","MEX","2020-10-27",3
"302","Mexico","MEX","2020-10-28",3
"303","Mexico","MEX","2020-10-29",3
"304","Mexico","MEX","2020-10-30",3
"305","Mexico","MEX","2020-10-31",3
"306","Mexico","MEX","2020-11-01",3
"307","Mexico","MEX","2020-11-02",3
"308","Mexico","MEX","2020-11-03",3
"309","Mexico","MEX","2020-11-04",3
"310","Mexico","MEX","2020-11-05",3
"311","Mexico","MEX","2020-11-06",3
"312","Mexico","MEX","2020-11-07",3
"313","Mexico","MEX","2020-11-08",3
"314","Mexico","MEX","2020-11-09",3
"315","Mexico","MEX","2020-11-10",3
"316","Mexico","MEX","2020-11-11",3
"317","Mexico","MEX","2020-11-12",3
"318","Mexico","MEX","2020-11-13",3
"319","Mexico","MEX","2020-11-14",3
"320","Mexico","MEX","2020-11-15",3
"321","Mexico","MEX","2020-11-16",3
"322","Mexico","MEX","2020-11-17",3
"323","Mexico","MEX","2020-11-18",3
"324","Mexico","MEX","2020-11-19",3
"325","Mexico","MEX","2020-11-20",3
"326","Mexico","MEX","2020-11-21",3
"327","Mexico","MEX","2020-11-22",3
"328","Mexico","MEX","2020-11-23",3
"329","Mexico","MEX","2020-11-24",3
"330","Mexico","MEX","2020-11-25",3
"331","Mexico","MEX","2020-11-26",3
"332","Mexico","MEX","2020-11-27",3
"333","Mexico","MEX","2020-11-28",3
"334","Mexico","MEX","2020-11-29",3
"335","Mexico","MEX","2020-11-30",3
"336","Mexico","MEX","2020-12-01",3
"337","Mexico","MEX","2020-12-02",3
"338","Mexico","MEX","2020-12-03",3
"339","Mexico","MEX","2020-12-04",3
"340","Mexico","MEX","2020-12-05",3
"341","Mexico","MEX","2020-12-06",3
"342","Mexico","MEX","2020-12-07",3
"343","Mexico","MEX","2020-12-08",3
"344","Mexico","MEX","2020-12-09",3
"345","Mexico","MEX","2020-12-10",3
"346","Mexico","MEX","2020-12-11",3
"347","Mexico","MEX","2020-12-12",3
"348","Mexico","MEX","2020-12-13",3
"349","Mexico","MEX","2020-12-14",3
"350","Mexico","MEX","2020-12-15",3
"351","Mexico","MEX","2020-12-16",3
"352","Mexico","MEX","2020-12-17",3
"353","Mexico","MEX","2020-12-18",3
"354","Mexico","MEX","2020-12-19",3
"355","Mexico","MEX","2020-12-20",3
"356","Mexico","MEX","2020-12-21",3
"357","Mexico","MEX","2020-12-22",3
"358","Mexico","MEX","2020-12-23",3
"359","Mexico","MEX","2020-12-24",3
"360","Mexico","MEX","2020-12-25",3
"361","Mexico","MEX","2020-12-26",3
"362","Mexico","MEX","2020-12-27",3
"363","Mexico","MEX","2020-12-28",3
"364","Mexico","MEX","2020-12-29",3
"365","Mexico","MEX","2020-12-30",3
"366","Mexico","MEX","2020-12-31",3
"367","Mexico","MEX","2021-01-01",3
"368","Mexico","MEX","2021-01-02",3
"369","Mexico","MEX","2021-01-03",3
"370","Mexico","MEX","2021-01-04",3
"371","Mexico","MEX","2021-01-05",3
"372","Mexico","MEX","2021-01-06",3
"373","Mexico","MEX","2021-01-07",3
"374","Mexico","MEX","2021-01-08",3
"375","Mexico","MEX","2021-01-09",3
"376","Mexico","MEX","2021-01-10",3
"377","Mexico","MEX","2021-01-11",3
"378","Mexico","MEX","2021-01-12",3
"379","Mexico","MEX","2021-01-13",3
"380","Mexico","MEX","2021-01-14",3
"381","Mexico","MEX","2021-01-15",3
"382","Mexico","MEX","2021-01-16",3
"383","Mexico","MEX","2021-01-17",3
"384","Mexico","MEX","2021-01-18",3
"385","Mexico","MEX","2021-01-19",3
"386","Mexico","MEX","2021-01-20",3
"387","Mexico","MEX","2021-01-21",3
"388","Mexico","MEX","2021-01-22",3
"389","Mexico","MEX","2021-01-23",3
"390","Mexico","MEX","2021-01-24",3
"391","Mexico","MEX","2021-01-25",3
