"","Entity","Code","Day","restriction_gatherings"
"392","Mexico","MEX","2021-01-26",3
"393","Mexico","MEX","2021-01-27",3
"394","Mexico","MEX","2021-01-28",3
"395","Mexico","MEX","2021-01-29",3
"396","Mexico","MEX","2021-01-30",3
"397","Mexico","MEX","2021-01-31",3
"398","Mexico","MEX","2021-02-01",3
"399","Mexico","MEX","2021-02-02",3
"400","Mexico","MEX","2021-02-03",3
"401","Mexico","MEX","2021-02-04",3
"402","Mexico","MEX","2021-02-05",3
"403","Mexico","MEX","2021-02-06",3
"404","Mexico","MEX","2021-02-07",3
"405","Mexico","MEX","2021-02-08",3
"406","Mexico","MEX","2021-02-09",3
"407","Mexico","MEX","2021-02-10",3
"408","Mexico","MEX","2021-02-11",3
"409","Mexico","MEX","2021-02-12",3
"410","Mexico","MEX","2021-02-13",3
"411","Mexico","MEX","2021-02-14",3
"412","Mexico","MEX","2021-02-15",3
"413","Mexico","MEX","2021-02-16",3
"414","Mexico","MEX","2021-02-17",3
"415","Mexico","MEX","2021-02-18",3
"416","Mexico","MEX","2021-02-19",3
"417","Mexico","MEX","2021-02-20",3
"418","Mexico","MEX","2021-02-21",3
"419","Mexico","MEX","2021-02-22",3
"420","Mexico","MEX","2021-02-23",3
"421","Mexico","MEX","2021-02-24",3
"422","Mexico","MEX","2021-02-25",3
"423","Mexico","MEX","2021-02-26",3
"424","Mexico","MEX","2021-02-27",3
"425","Mexico","MEX","2021-02-28",3
"426","Mexico","MEX","2021-03-01",3
"427","Mexico","MEX","2021-03-02",0
"428","Mexico","MEX","2021-03-03",0
"429","Mexico","MEX","2021-03-04",0
"430","Mexico","MEX","2021-03-05",0
"431","Mexico","MEX","2021-03-06",0
"432","Mexico","MEX","2021-03-07",0
"433","Mexico","MEX","2021-03-08",0
"434","Mexico","MEX","2021-03-09",0
"435","Mexico","MEX","2021-03-10",0
"436","Mexico","MEX","2021-03-11",0
"437","Mexico","MEX","2021-03-12",0
"438","Mexico","MEX","2021-03-13",0
"439","Mexico","MEX","2021-03-14",0
"440","Mexico","MEX","2021-03-15",0
"441","Mexico","MEX","2021-03-16",0
"442","Mexico","MEX","2021-03-17",0
"443","Mexico","MEX","2021-03-18",0
"444","Mexico","MEX","2021-03-19",0
"445","Mexico","MEX","2021-03-20",0
"446","Mexico","MEX","2021-03-21",0
"447","Mexico","MEX","2021-03-22",0
"448","Mexico","MEX","2021-03-23",0
"449","Mexico","MEX","2021-03-24",0
"450","Mexico","MEX","2021-03-25",0
"451","Mexico","MEX","2021-03-26",0
"452","Mexico","MEX","2021-03-27",0
"453","Mexico","MEX","2021-03-28",0
"454","Mexico","MEX","2021-03-29",0
"455","Mexico","MEX","2021-03-30",0
"456","Mexico","MEX","2021-03-31",0
"457","Mexico","MEX","2021-04-01",0
"458","Mexico","MEX","2021-04-02",0
"459","Mexico","MEX","2021-04-03",0
"460","Mexico","MEX","2021-04-04",0
"461","Mexico","MEX","2021-04-05",0
"462","Mexico","MEX","2021-04-06",0
"463","Mexico","MEX","2021-04-07",0
"464","Mexico","MEX","2021-04-08",0
"465","Mexico","MEX","2021-04-09",0
"466","Mexico","MEX","2021-04-10",0
"467","Mexico","MEX","2021-04-11",0
"468","Mexico","MEX","2021-04-12",0
"469","Mexico","MEX","2021-04-13",0
"470","Mexico","MEX","2021-04-14",0
"471","Mexico","MEX","2021-04-15",0
"472","Mexico","MEX","2021-04-16",0
"473","Mexico","MEX","2021-04-17",0
"474","Mexico","MEX","2021-04-18",0
"475","Mexico","MEX","2021-04-19",0
"476","Mexico","MEX","2021-04-20",0
"477","Mexico","MEX","2021-04-21",0
"478","Mexico","MEX","2021-04-22",0
"479","Mexico","MEX","2021-04-23",0
"480","Mexico","MEX","2021-04-24",0
"481","Mexico","MEX","2021-04-25",0
"482","Mexico","MEX","2021-04-26",0
"483","Mexico","MEX","2021-04-27",0
"484","Mexico","MEX","2021-04-28",0
"485","Mexico","MEX","2021-04-29",0
"486","Mexico","MEX","2021-04-30",0
"487","Mexico","MEX","2021-05-01",0
"488","Mexico","MEX","2021-05-02",0
"489","Mexico","MEX","2021-05-03",0
"490","Mexico","MEX","2021-05-04",0
"491","Mexico","MEX","2021-05-05",0
"492","Mexico","MEX","2021-05-06",0
"493","Mexico","MEX","2021-05-07",0
"494","Mexico","MEX","2021-05-08",0
"495","Mexico","MEX","2021-05-09",0
"496","Mexico","MEX","2021-05-10",0
"497","Mexico","MEX","2021-05-11",0
"498","Mexico","MEX","2021-05-12",0
"499","Mexico","MEX","2021-05-13",0
"500","Mexico","MEX","2021-05-14",0
"501","Mexico","MEX","2021-05-15",0
"502","Mexico","MEX","2021-05-16",0
"503","Mexico","MEX","2021-05-17",0
"504","Mexico","MEX","2021-05-18",0
"505","Mexico","MEX","2021-05-19",0
"506","Mexico","MEX","2021-05-20",0
"507","Mexico","MEX","2021-05-21",0
"508","Mexico","MEX","2021-05-22",0
"509","Mexico","MEX","2021-05-23",0
"510","Mexico","MEX","2021-05-24",0
"511","Mexico","MEX","2021-05-25",0
"512","Mexico","MEX","2021-05-26",0
"513","Mexico","MEX","2021-05-27",0
"514","Mexico","MEX","2021-05-28",0
"515","Mexico","MEX","2021-05-29",0
"516","Mexico","MEX","2021-05-30",0
"517","Mexico","MEX","2021-05-31",0
"518","Mexico","MEX","2021-06-01",0
"519","Mexico","MEX","2021-06-02",0
"520","Mexico","MEX","2021-06-03",0
"521","Mexico","MEX","2021-06-04",0
"522","Mexico","MEX","2021-06-05",0
"523","Mexico","MEX","2021-06-06",0
"524","Mexico","MEX","2021-06-07",0
"525","Mexico","MEX","2021-06-08",0
"526","Mexico","MEX","2021-06-09",0
"527","Mexico","MEX","2021-06-10",0
"528","Mexico","MEX","2021-06-11",0
"529","Mexico","MEX","2021-06-12",0
"530","Mexico","MEX","2021-06-13",0
"531","Mexico","MEX","2021-06-14",0
"532","Mexico","MEX","2021-06-15",0
"533","Mexico","MEX","2021-06-16",0
"534","Mexico","MEX","2021-06-17",0
"535","Mexico","MEX","2021-06-18",0
"536","Mexico","MEX","2021-06-19",0
"537","Mexico","MEX","2021-06-20",0
"538","Mexico","MEX","2021-06-21",0
"539","Mexico","MEX","2021-06-22",0
"540","Mexico","MEX","2021-06-23",0
"541","Mexico","MEX","2021-06-24",0
"542","Mexico","MEX","2021-06-25",0
"543","Mexico","MEX","2021-06-26",0
"544","Mexico","MEX","2021-06-27",0
"545","Mexico","MEX","2021-06-28",0
"546","Mexico","MEX","2021-06-29",0
"547","Mexico","MEX","2021-06-30",0
"548","Mexico","MEX","2021-07-01",0
"549","Mexico","MEX","2021-07-02",0
"550","Mexico","MEX","2021-07-03",0
"551","Mexico","MEX","2021-07-04",0
"552","Mexico","MEX","2021-07-05",0
"553","Mexico","MEX","2021-07-06",0
"554","Mexico","MEX","2021-07-07",0
"555","Mexico","MEX","2021-07-08",0
"556","Mexico","MEX","2021-07-09",0
"557","Mexico","MEX","2021-07-10",0
"558","Mexico","MEX","2021-07-11",0
"559","Mexico","MEX","2021-07-12",0
"560","Mexico","MEX","2021-07-13",0
"561","Mexico","MEX","2021-07-14",0
"562","Mexico","MEX","2021-07-15",0
"563","Mexico","MEX","2021-07-16",0
"564","Mexico","MEX","2021-07-17",0
"565","Mexico","MEX","2021-07-18",0
"566","Mexico","MEX","2021-07-19",0
"567","Mexico","MEX","2021-07-20",0
"568","Mexico","MEX","2021-07-21",0
"569","Mexico","MEX","2021-07-22",0
"570","Mexico","MEX","2021-07-23",0
"571","Mexico","MEX","2021-07-24",0
"572","Mexico","MEX","2021-07-25",0
"573","Mexico","MEX","2021-07-26",4
"574","Mexico","MEX","2021-07-27",4
"575","Mexico","MEX","2021-07-28",4
"576","Mexico","MEX","2021-07-29",4
"577","Mexico","MEX","2021-07-30",4
"578","Mexico","MEX","2021-07-31",4
"579","Mexico","MEX","2021-08-01",4
"580","Mexico","MEX","2021-08-02",4
"581","Mexico","MEX","2021-08-03",4
"582","Mexico","MEX","2021-08-04",4
"583","Mexico","MEX","2021-08-05",4
"584","Mexico","MEX","2021-08-06",4
"585","Mexico","MEX","2021-08-07",4
"586","Mexico","MEX","2021-08-08",4
"587","Mexico","MEX","2021-08-09",4
"588","Mexico","MEX","2021-08-10",4
"589","Mexico","MEX","2021-08-11",4
"590","Mexico","MEX","2021-08-12",4
"591","Mexico","MEX","2021-08-13",4
"592","Mexico","MEX","2021-08-14",4
"593","Mexico","MEX","2021-08-15",4
"594","Mexico","MEX","2021-08-16",4
"595","Mexico","MEX","2021-08-17",4
"596","Mexico","MEX","2021-08-18",4
"597","Mexico","MEX","2021-08-19",4
"598","Mexico","MEX","2021-08-20",4
"599","Mexico","MEX","2021-08-21",4
"600","Mexico","MEX","2021-08-22",4
"601","Mexico","MEX","2021-08-23",4
"602","Mexico","MEX","2021-08-24",4
"603","Mexico","MEX","2021-08-25",4
"604","Mexico","MEX","2021-08-26",4
"605","Mexico","MEX","2021-08-27",4
"606","Mexico","MEX","2021-08-28",4
"607","Mexico","MEX","2021-08-29",4
"608","Mexico","MEX","2021-08-30",4
"609","Mexico","MEX","2021-08-31",4
"610","Mexico","MEX","2021-09-01",4
"611","Mexico","MEX","2021-09-02",4
"612","Mexico","MEX","2021-09-03",4
"613","Mexico","MEX","2021-09-04",4
"614","Mexico","MEX","2021-09-05",4
"615","Mexico","MEX","2021-09-06",0
"616","Mexico","MEX","2021-09-07",0
"617","Mexico","MEX","2021-09-08",0
"618","Mexico","MEX","2021-09-09",0
"619","Mexico","MEX","2021-09-10",0
"620","Mexico","MEX","2021-09-11",0
"621","Mexico","MEX","2021-09-12",0
"622","Mexico","MEX","2021-09-13",0
"623","Mexico","MEX","2021-09-14",0
"624","Mexico","MEX","2021-09-15",0
"625","Mexico","MEX","2021-09-16",0
"626","Mexico","MEX","2021-09-17",0
"627","Mexico","MEX","2021-09-18",0
"628","Mexico","MEX","2021-09-19",0
"629","Mexico","MEX","2021-09-20",0
"630","Mexico","MEX","2021-09-21",0
"631","Mexico","MEX","2021-09-22",0
"632","Mexico","MEX","2021-09-23",0
"633","Mexico","MEX","2021-09-24",0
"634","Mexico","MEX","2021-09-25",0
"635","Mexico","MEX","2021-09-26",0
"636","Mexico","MEX","2021-09-27",0
"637","Mexico","MEX","2021-09-28",0
"638","Mexico","MEX","2021-09-29",0
"639","Mexico","MEX","2021-09-30",0
"640","Mexico","MEX","2021-10-01",0
"641","Mexico","MEX","2021-10-02",0
"642","Mexico","MEX","2021-10-03",0
"643","Mexico","MEX","2021-10-04",0
"644","Mexico","MEX","2021-10-05",0
"645","Mexico","MEX","2021-10-06",0
"646","Mexico","MEX","2021-10-07",0
"647","Mexico","MEX","2021-10-08",0
"648","Mexico","MEX","2021-10-09",0
"649","Mexico","MEX","2021-10-10",0
"650","Mexico","MEX","2021-10-11",0
"651","Mexico","MEX","2021-10-12",0
"652","Mexico","MEX","2021-10-13",0
"653","Mexico","MEX","2021-10-14",0
"654","Mexico","MEX","2021-10-15",0
"655","Mexico","MEX","2021-10-16",0
"656","Mexico","MEX","2021-10-17",0
"657","Mexico","MEX","2021-10-18",0
"658","Mexico","MEX","2021-10-19",0
"659","Mexico","MEX","2021-10-20",0
"660","Mexico","MEX","2021-10-21",0
"661","Mexico","MEX","2021-10-22",0
"662","Mexico","MEX","2021-10-23",0
"663","Mexico","MEX","2021-10-24",0
"664","Mexico","MEX","2021-10-25",0
"665","Mexico","MEX","2021-10-26",0
"666","Mexico","MEX","2021-10-27",0
"667","Mexico","MEX","2021-10-28",0
"668","Mexico","MEX","2021-10-29",0
"669","Mexico","MEX","2021-10-30",0
"670","Mexico","MEX","2021-10-31",0
"671","Mexico","MEX","2021-11-01",0
"672","Mexico","MEX","2021-11-02",0
"673","Mexico","MEX","2021-11-03",0
"674","Mexico","MEX","2021-11-04",0
"675","Mexico","MEX","2021-11-05",0
"676","Mexico","MEX","2021-11-06",0
"677","Mexico","MEX","2021-11-07",0
"678","Mexico","MEX","2021-11-08",0
"679","Mexico","MEX","2021-11-09",0
"680","Mexico","MEX","2021-11-10",0
"681","Mexico","MEX","2021-11-11",0
"682","Mexico","MEX","2021-11-12",0
"683","Mexico","MEX","2021-11-13",0
"684","Mexico","MEX","2021-11-14",0
"685","Mexico","MEX","2021-11-15",0
"686","Mexico","MEX","2021-11-16",0
"687","Mexico","MEX","2021-11-17",0
"688","Mexico","MEX","2021-11-18",0
"689","Mexico","MEX","2021-11-19",0
"690","Mexico","MEX","2021-11-20",0
"691","Mexico","MEX","2021-11-21",0
"692","Mexico","MEX","2021-11-22",0
"693","Mexico","MEX","2021-11-23",0
"694","Mexico","MEX","2021-11-24",0
"695","Mexico","MEX","2021-11-25",0
"696","Mexico","MEX","2021-11-26",0
"697","Mexico","MEX","2021-11-27",0
"698","Mexico","MEX","2021-11-28",0
"699","Mexico","MEX","2021-11-29",0
"700","Mexico","MEX","2021-11-30",0
"701","Mexico","MEX","2021-12-01",0
"702","Mexico","MEX","2021-12-02",0
"703","Mexico","MEX","2021-12-03",0
"704","Mexico","MEX","2021-12-04",0
"705","Mexico","MEX","2021-12-05",0
"706","Mexico","MEX","2021-12-06",0
"707","Mexico","MEX","2021-12-07",0
"708","Mexico","MEX","2021-12-08",0
"709","Mexico","MEX","2021-12-09",0
"710","Mexico","MEX","2021-12-10",0
"711","Mexico","MEX","2021-12-11",0
"712","Mexico","MEX","2021-12-12",0
"713","Mexico","MEX","2021-12-13",0
"714","Mexico","MEX","2021-12-14",0
"715","Mexico","MEX","2021-12-15",0
"716","Mexico","MEX","2021-12-16",0
"717","Mexico","MEX","2021-12-17",0
"718","Mexico","MEX","2021-12-18",0
"719","Mexico","MEX","2021-12-19",0
"720","Mexico","MEX","2021-12-20",0
"721","Mexico","MEX","2021-12-21",0
"722","Mexico","MEX","2021-12-22",0
"723","Mexico","MEX","2021-12-23",0
"724","Mexico","MEX","2021-12-24",0
"725","Mexico","MEX","2021-12-25",0
"726","Mexico","MEX","2021-12-26",0
"727","Mexico","MEX","2021-12-27",0
"728","Mexico","MEX","2021-12-28",0
"729","Mexico","MEX","2021-12-29",0
"730","Mexico","MEX","2021-12-30",0
"731","Mexico","MEX","2021-12-31",0
"732","Mexico","MEX","2022-01-01",0
"733","Mexico","MEX","2022-01-02",0
"734","Mexico","MEX","2022-01-03",0
"735","Mexico","MEX","2022-01-04",0
"736","Mexico","MEX","2022-01-05",0
"737","Mexico","MEX","2022-01-06",0
"738","Mexico","MEX","2022-01-07",0
"739","Mexico","MEX","2022-01-08",0
"740","Mexico","MEX","2022-01-09",0
"741","Mexico","MEX","2022-01-10",0
"742","Mexico","MEX","2022-01-11",0
"743","Mexico","MEX","2022-01-12",0
"744","Mexico","MEX","2022-01-13",0
"745","Mexico","MEX","2022-01-14",0
"746","Mexico","MEX","2022-01-15",0
"747","Mexico","MEX","2022-01-16",0
"748","Mexico","MEX","2022-01-17",0
"749","Mexico","MEX","2022-01-18",0
"750","Mexico","MEX","2022-01-19",0
"751","Mexico","MEX","2022-01-20",0
"752","Mexico","MEX","2022-01-21",0
"753","Mexico","MEX","2022-01-22",0
"754","Mexico","MEX","2022-01-23",0
"755","Mexico","MEX","2022-01-24",4
"756","Mexico","MEX","2022-01-25",4
"757","Mexico","MEX","2022-01-26",4
"758","Mexico","MEX","2022-01-27",4
"759","Mexico","MEX","2022-01-28",4
"760","Mexico","MEX","2022-01-29",4
"761","Mexico","MEX","2022-01-30",4
"762","Mexico","MEX","2022-01-31",4
"763","Mexico","MEX","2022-02-01",4
"764","Mexico","MEX","2022-02-02",4
"765","Mexico","MEX","2022-02-03",4
"766","Mexico","MEX","2022-02-04",4
"767","Mexico","MEX","2022-02-05",4
"768","Mexico","MEX","2022-02-06",4
"769","Mexico","MEX","2022-02-07",0
"770","Mexico","MEX","2022-02-08",0
"771","Mexico","MEX","2022-02-09",0
"772","Mexico","MEX","2022-02-10",0
"773","Mexico","MEX","2022-02-11",0
"774","Mexico","MEX","2022-02-12",0
"775","Mexico","MEX","2022-02-13",0
"776","Mexico","MEX","2022-02-14",0
"777","Mexico","MEX","2022-02-15",0
"778","Mexico","MEX","2022-02-16",0
"779","Mexico","MEX","2022-02-17",0
"780","Mexico","MEX","2022-02-18",0
"781","Mexico","MEX","2022-02-19",0
"782","Mexico","MEX","2022-02-20",0
